class,video_name
smoke,92D80861
smoke,C0D79154
smoke,51579B86
smoke,48A3DEB9
smoke,C51CDC88
smoke,1DDE6310
smoke,E5AFEB6E
smoke,284FF5A9
smoke,8287D066
smoke,13F42D1C
smoke,88026695
smoke,4CBB2C53
smoke,CBA920C7
smoke,85F4C02E
smoke,89A7A68C
smoke,0C8796AD
smoke,D87F48D4
smoke,805B91D2
smoke,25BCEE05
smoke,D99443AD
smoke,EEE2C23E
smoke,0F07C665
smoke,D7ABBBB4
smoke,D7BA8E17
smoke,2AC0A239
smoke,D929EC9F
smoke,7EF777EB
smoke,890D0249
smoke,3721D24C
smoke,26E44E63
smoke,5F0571F0
smoke,6A6A2766
smoke,6B3EAB18
smoke,A88862BF
smoke,69F41CBB
smoke,04B3E562
brush_hair,DBBC6D8D
brush_hair,08E09BB2
brush_hair,C4845AD1
brush_hair,69A226C4
brush_hair,445F9546
brush_hair,35272483
brush_hair,A0CB7C82
brush_hair,D35489FB
brush_hair,F22FF969
brush_hair,F7EDC511
brush_hair,95F1C504
brush_hair,F24EB2B7
brush_hair,40619D8D
brush_hair,6FF965CF
brush_hair,CE0B3133
brush_hair,43DBC797
brush_hair,DEF7EC9F
brush_hair,D42F1103
brush_hair,CC26D6FE
brush_hair,C4033D2E
brush_hair,56400C9D
brush_hair,73FC219E
brush_hair,274DECA0
brush_hair,4EB91FCB
brush_hair,40728647
brush_hair,F2F39F61
brush_hair,15C14070
brush_hair,2BA58076
brush_hair,1C53D816
brush_hair,90F51628
brush_hair,A1C2A9A8
brush_hair,36367EAE
brush_hair,EFA6D40F
brush_hair,120EA2B8
brush_hair,BA122D12
brush_hair,081F6C1C
throw,30E27013
throw,6260760A
throw,752FFF0F
throw,F6094ADA
throw,D1FDF0EF
throw,7E28A213
throw,8079A788
throw,CED8457D
throw,A2B51CEA
throw,C3079CFF
throw,0BEF3181
throw,CE659531
throw,858AE257
throw,4F65861B
throw,C2C09385
throw,59E39475
throw,7999D475
throw,B0DABF01
throw,E7C125BA
throw,EF8D4F24
throw,B20C36A4
throw,63C2D3A5
throw,B2126F3C
throw,557E7BFA
throw,3B28662C
throw,A1C36300
throw,58AE34C7
throw,C1095B84
throw,33D7F549
throw,EC6388EB
throw,B0000DAA
throw,29D3EE12
throw,E154B866
throw,64EB50A4
throw,59E33C2E
throw,3A950109
shoot_bow,7EF11156
shoot_bow,CCAD9B36
shoot_bow,2C90829F
shoot_bow,9AFD74E6
shoot_bow,F3FDFF5D
shoot_bow,D57FDEFF
shoot_bow,A63E46EE
shoot_bow,0D1CFB09
shoot_bow,0AFC70F4
shoot_bow,54A83AAC
shoot_bow,0E6D5C1F
shoot_bow,F7EC5DE5
shoot_bow,526A690F
shoot_bow,16322E75
shoot_bow,972F44E1
shoot_bow,E77B56DE
shoot_bow,93A01810
shoot_bow,3202C15A
shoot_bow,7511044D
shoot_bow,F9DA18EE
shoot_bow,806CFE93
shoot_bow,6484B39A
shoot_bow,C7370E52
shoot_bow,EAF64EC8
shoot_bow,2D5EB203
shoot_bow,D521C1D4
shoot_bow,E93A3472
shoot_bow,15DFC41A
shoot_bow,F6BDF2E2
shoot_bow,880B973A
shoot_bow,0AFEE001
shoot_bow,82A9F669
shoot_bow,A2FEA0EE
shoot_bow,4D8078FE
shoot_bow,75A9A060
shoot_bow,B3EA1B49
pullup,4EB0319C
pullup,EAE60376
pullup,55ACC10E
pullup,8DB634BA
pullup,B38C80A9
pullup,0A4A5677
pullup,87AF0BEB
pullup,CA4AFEAE
pullup,FE0D1DD7
pullup,3C42F305
pullup,349F4A8D
pullup,FB5DA579
pullup,83A6CCEF
pullup,1761EC22
pullup,A00DD8FF
pullup,33B9D59A
pullup,E5B5C0E9
pullup,3FADD8DE
pullup,0C18F03D
pullup,2FA19DE2
pullup,98B3B5A3
pullup,6281BF32
pullup,8BAAA8FC
pullup,9758D233
pullup,7A42B045
pullup,22D6605D
pullup,2A087E0B
pullup,BB6AF5DF
pullup,A877348D
pullup,DAABF382
pullup,93998864
pullup,A37B0B1F
pullup,A0C1E577
pullup,E6034F39
pullup,5BB09D20
pullup,DA0DFFC2
cartwheel,18637770
cartwheel,AC4BE5E7
cartwheel,321C4E76
cartwheel,4D20D1AE
cartwheel,65AE4E4F
cartwheel,8FDB9DEF
cartwheel,CAB922FF
cartwheel,70AB4127
cartwheel,51C83117
cartwheel,68CFD3DD
cartwheel,41F69CDF
cartwheel,3C03D9E1
cartwheel,E0258DE3
cartwheel,A0A7676C
cartwheel,02C4D694
cartwheel,5814165F
cartwheel,BF49A8AC
cartwheel,7379723D
cartwheel,D742CFD9
cartwheel,22CA6A90
cartwheel,D70372E6
cartwheel,9F924302
cartwheel,65954EBB
cartwheel,F7623939
cartwheel,B52B22B7
cartwheel,5ECA129D
cartwheel,7EB42E93
cartwheel,53720EE7
cartwheel,68BCC552
cartwheel,52137630
cartwheel,653F2CFC
cartwheel,A6EB8A5E
cartwheel,0BE10925
cartwheel,3CE1FC9C
cartwheel,4778972C
cartwheel,C3DF9C90
wave,1273F545
wave,30FE507D
wave,489776EA
wave,2DC53323
wave,E16E6ECA
wave,CA66BD35
wave,760E2F4E
wave,2BB1CD1D
wave,8F0FCE3B
wave,DDC63227
wave,9F0FE4AC
wave,C4C70408
wave,82CE4DFB
wave,8FB4A52F
wave,9BF26B8F
wave,7F95EC4B
wave,3B71DA4A
wave,D08644E7
wave,A3E13D35
wave,4F1E0382
wave,FD873E28
wave,A952DD15
wave,47219BB0
wave,3AB7E0BB
wave,ACB63DCF
wave,BDE086A6
wave,EF1A4EA4
wave,10EED862
wave,8A8BA419
wave,831F872B
wave,CA550F91
wave,D57AB0AD
wave,D245FCFA
wave,353237F7
wave,7937CA68
wave,C6E07F42
smile,BBCD8397
smile,4CB8CD85
smile,84283E9B
smile,B509E9B8
smile,E2DD2A90
smile,4760934B
smile,89639424
smile,0152FB7C
smile,E49244EC
smile,7009FB0C
smile,6B0C764B
smile,E6FF9C80
smile,8F5C87A9
smile,2CD03AFE
smile,691843DF
smile,730B9099
smile,E4364797
smile,4FC7FE09
smile,4A705903
smile,E738F63A
smile,2AE87177
smile,997A6F10
smile,D71445A8
smile,CDB3E5C2
smile,F1759286
smile,45D523EF
smile,C523293C
smile,02110AC6
smile,3AAA0664
smile,E89DDD5D
smile,147EA8EB
smile,E392E6FF
smile,F11051A0
smile,11794615
smile,1DC68036
smile,FEB46517
golf,779F88DF
golf,13874F38
golf,B1FF4F51
golf,CDCAE8FA
golf,D359BF0D
golf,707ADD73
golf,64F806F6
golf,E67942C9
golf,A55324DC
golf,4E4CAEA6
golf,A5A331F9
golf,69A71E1F
golf,A416C9F9
golf,A8D70F69
golf,11D53158
golf,496E9253
golf,243498C7
golf,05AA4C92
golf,3F6A394F
golf,3188A557
golf,84B7B9E6
golf,5AAAA023
golf,90CEB194
golf,13901A54
golf,EFF39595
golf,F29C0D39
golf,42B710F6
golf,16FB0619
golf,F88DDC48
golf,E8AEBC84
golf,D21D0976
golf,61B43FC9
golf,C9352C4C
golf,CDB0C6F0
golf,36332330
golf,DD94856A
fencing,8ADE59DE
fencing,47880639
fencing,09BEBEC7
fencing,60220048
fencing,A75101C6
fencing,96C197C1
fencing,732F27EE
fencing,89FF5970
fencing,C7E37273
fencing,4154A2AD
fencing,1EF6E0D9
fencing,C2153721
fencing,A872B64F
fencing,849D9AB6
fencing,F1951A95
fencing,DA007A75
fencing,8B26CCF0
fencing,8017C479
fencing,94EE2591
fencing,B84F2268
fencing,97665D49
fencing,E4D30F14
fencing,19DB8DD6
fencing,4F270EC7
fencing,9EAB0942
fencing,54D173FF
fencing,B37791D5
fencing,01B37C02
fencing,33D786F5
fencing,922B15D1
fencing,302F2ABE
fencing,33B2C741
fencing,157A0518
fencing,6E39C993
fencing,C01940F6
fencing,E285C7C4
ride_bike,3EA6F2EC
ride_bike,EB0E3F1C
ride_bike,E8F5986C
ride_bike,DC2ECCE6
ride_bike,A06B62B0
ride_bike,9B0ACD34
ride_bike,C7F5294E
ride_bike,E01B68B9
ride_bike,C0BC2937
